uS2_euk_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01012" target="_blank">TIGR01012</a> - ribosomal protein uS2
uS3_euk_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01008" target="_blank">TIGR01008</a> - ribosomal protein uS3
Ribosomal_S3Ae	<a href="https://pfam.xfam.org/family/PF01015" target="_blank">PF01015</a> - Ribosomal S3Ae family
uS4_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01018" target="_blank">TIGR01018</a> - ribosomal protein uS4
Ribosomal_S4e	<a href="https://pfam.xfam.org/family/PF00900" target="_blank">PF00900</a> - Ribosomal family S4e
uS5_euk_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01020" target="_blank">TIGR01020</a> - ribosomal protein uS5
Ribosomal_S6e	<a href="https://pfam.xfam.org/family/PF01092" target="_blank">PF01092</a> - Ribosomal protein S6e
uS7_euk_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01028" target="_blank">TIGR01028</a> - ribosomal protein uS7
eS8	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00307" target="_blank">TIGR00307</a> - ribosomal protein eS8
uS9_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR03627" target="_blank">TIGR03627</a> - ribosomal protein uS9
uS10_euk_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01046" target="_blank">TIGR01046</a> - ribosomal protein uS10
arch_S11P	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR03628" target="_blank">TIGR03628</a> - ribosomal protein uS11
uS12_E_A	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00982" target="_blank">TIGR00982</a> - ribosomal protein uS12
uS13_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR03629" target="_blank">TIGR03629</a> - ribosomal protein uS13
uS19_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01025" target="_blank">TIGR01025</a> - ribosomal protein uS19
Ribosomal_S19e	<a href="https://pfam.xfam.org/family/PF01090" target="_blank">PF01090</a> - Ribosomal protein S19e
Ribosomal_S24e	<a href="https://pfam.xfam.org/family/PF01282" target="_blank">PF01282</a> - Ribosomal protein S24e
Ribosomal_S28e	<a href="https://pfam.xfam.org/family/PF01200" target="_blank">PF01200</a> - Ribosomal protein S28e
L3_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR03626" target="_blank">TIGR03626</a> - ribosomal protein uL3
